,2,3,7
0,Industrial Imaging/IoT Software Developer,P & P Optica Inc.,Waterloo
1,Industrial Imaging Software Developer,P & P Optica Inc.,Waterloo
2,Software Developer,Orbis Communications Inc,Dundas
3,Software Developer,Oracle Corporation,Toronto
4,Software Automation Developer,Oracle Corporation,Toronto
5,Cloud-Computing Applications Software Engineering,OptumSoft Inc,Menlo Park
6,Distributed-Systems and Compiler/Languages Software Engineering,OptumSoft Inc,Menlo Park
7,Quality Assurance Engineering,Optimity,Toronto
8,Software Developer - Core Engineering,Open Text Corporation,Waterloo
9,"Software Developer, Webscale",Open Text Corporation,Waterloo
10,"Software Developer, Data Team",Open Text Corporation,Waterloo
11,Software Developer - OT Engineering,Open Text Corporation,Waterloo
12,"Software Developer, Engineering",Open Text Corporation,Waterloo
13,UX Visual Designer,Open Text Corporation,Waterloo
14,"Software Developer, Media Management Product Development",Open Text Corporation,Richmond Hill
15,"UI Developer, Media Management Product Development",Open Text Corporation,Richmond Hill
16,"Software Developer, Cloud",Open Text Corporation,Richmond Hill
17,"Software Developer, Exstream Product Development",Open Text Corporation,Richmond Hill
18,Software Developer - Business Network,Open Text Corporation,Richmond Hill
19,"Engineering, IT or Computer Science",Ontario Power Generation Inc,"Intermediate, Senior"
20,"Windows server, IIS, SQL Server Advisor",Ontario Ministry of Energy,Toronto
21,"Software Engineer, Clinical Genomics",Ontario Institute for Cancer Research,Toronto
22,Software Engineering - Cancer Bioinformatics,Ontario Institute for Cancer Research,Toronto
23,Bioinformatics Programmer,Ontario Institute for Cancer Research,Toronto
24,Controls and Automation Software Developer,Ontario Die International Inc,Kitchener
25,Software Developer,OnCorp Direct Inc,Toronto
26,Software Developer,OLAP Vision,Toronto
27,Software Developer,Office of the Auditor General of Canada,Ottawa
28,Robotics Applications Developer,OCTOPUZ,Waterloo
29,Javascript Application Engineer,OANDA (Canada) Corporation ULC,Toronto
30,Python Software Developer,OANDA (Canada) Corporation ULC,Toronto
31,Android Developer,OANDA (Canada) Corporation ULC,Toronto
32,iOS Developer,OANDA (Canada) Corporation ULC,Toronto
33,Software Developer,OANDA (Canada) Corporation ULC,Toronto
34,Embedded System Developer,Nymi Inc,Toronto
35,Software Developer,Nymi Inc,Toronto
36,CAD Software Architect,NVIDIA Corporation,Santa Clara
37,GPU Architecture Intern,NVIDIA Corporation,Santa Clara
38,ASIC Design Intern,NVIDIA Corporation,Santa Clara
39,Software Engineering Intern - Algorithm and Machine Learning,NVIDIA Corporation,Santa Clara
40,Deep Learning Engineering Content & Technology,NVIDIA Corporation,Toronto
41,Software Developer Engineering,NVIDIA Corporation,Toronto
42,Software Developer Tools Engineering,NVIDIA Corporation,"Intermediate, Senior"
43,Graphics Software Engineering,NVIDIA Corporation,"Intermediate, Senior"
44,3D Graphics Software Intern,NVIDIA Corporation,Santa Clara
45,Game Application Software Intern,NVIDIA Corporation,Redmond
46,Camera Software Tools Engineering,NVIDIA Corporation,Santa Clara
47,GPU C++ Development Tools Architect,NVIDIA Corporation,"Intermediate, Senior"
48,Embedded Software Design Engineering Waterloo,Nuvation Research Corporation,Waterloo
49,Software Developer (Tunney),Nuance Communications Inc,Waterloo
50,Software Developer (Chapman),Nuance Communications Inc,Waterloo
51,Software Developer Assistant,NOVX Systems Inc,Richmond Hill
52,Software Engineering,Nomis Solutions Inc,Toronto
53,GH8 - Consulting Engineering,Nokia,Ottawa
54,FLU - DIAGs SW Development,Nokia,Ottawa
55,FFV- Learning Services Developer,Nokia,Ottawa
56,FFL - Software Tester,Nokia,Ottawa
57,ECR - Learning Services Developer,Nokia,Ottawa
58,ECW - Learning Services Developer,Nokia,Ottawa
59,FJQ - Junior Software Designer,Nokia,Ottawa
60,FFL - Software Tester (5620 SAM),Nokia,Ottawa
61,FK0 - NSP Software Designer,Nokia,Ottawa
62,FJY - Junior GUI Software Designer,Nokia,Ottawa
63,FJS - Junior GUI Software Designer (SDN Controller),Nokia,Ottawa
64,FJR - Software Test Specialist,Nokia,Ottawa
65,FJN - Junior Software Designer NSP (5620 SAM),Nokia,Ottawa
66,FJM - Software Tester,Nokia,Ottawa
67,FJL - Software Tester,Nokia,Ottawa
68,FJK - Software Tester,Nokia,Ottawa
69,FJG - Visual Interaction Designer,Nokia,Ottawa
70,FJF - Software Tester (5620 SAM),Nokia,Ottawa
71,Integrated Packet Transport Software Developer,Nokia,Ottawa
72,Software Engineering,Nextdoor,San Francisco
73,Software Engineering,NerdWallet Inc,San Francisco
74,Software Engineering,Neptec Design Group,Kanata
75,Software Developer/Tester,NCR Canada Ltd,Waterloo
76,System Software Engineering,NCR Canada Ltd,Waterloo
77,(719) Software Engineering,Natural Resources Canada,Ottawa
78,Software Engineering (BS & MS) - Intern,National Instruments Corporation,Austin
79,Software Engineering,NASDAQ,New York
80,Android Developer,Nanoleaf Limited,Toronto
81,Embedded Developer,Nanoleaf Limited,Toronto
82,Full Stack Developer,Nanoleaf Limited,Toronto
83,Software Developer,Multi-Health Systems Inc,Toronto
84,Software Developer,Multi-Health Systems Inc,Toronto
85,Full-Stack Software Engineering - Startup,Mixmax Inc,San Francisco
86,Web Developer,Mitre Media,Toronto
87,Hardware/Software Engineering (4 or 8 months),Millson Technologies Inc,Vancouver
88,Development Engineering - Software  (SWEs),Microsoft  Corporation,Redmond
89,Development Engineering - Program Manager (PMs),Microsoft  Corporation,Redmond
90,Software Development Engineering,Microsoft  Corporation,"Intermediate, Senior"
91,Full Stack RoR/Angular Developer,Melian Labs Inc,San Francisco
92,Innovation Lab Intern,MD Financial Management,Ottawa
93,Junior Security Analyst,MCAP Inc,Kitchener
94,Software Developer,McAfee LLC,Waterloo
95,Release Engineering,McAfee LLC,Waterloo
96,Software Development,McAfee LLC,Waterloo
97,Application Developer: Mattel Retail Innovation Lab,Mattel,Kitchener
98,UI/UX Designer: Mattel Retail Innovation Lab,Mattel,Kitchener
99,Full Stack Software Engineering,Match.com,Dallas
100,Software Developer for Big Data,SAP Canada Inc,Waterloo
101,5330-Data Engineering - CIA,Scotiabank,Toronto
102,5664-Associate Programmer Analyst,Scotiabank,Toronto
103,5663-Associate Technical Business Analyst,Scotiabank,Toronto
104,6903-Data Scientist - Entreprise Analytics,Scotiabank,Toronto
105,7009-Data Scientist,Scotiabank,Toronto
106,"7006-Data Scientist, Pricing Analytics",Scotiabank,Toronto
107,"7006-Data Scientist, Pricing Analytics",Scotiabank,Toronto
108,7172-Associate Programmer Analyst (RMIT),Scotiabank,Toronto
109,7483-Technical Analyst,Scotiabank,Toronto
110,7484-Developer,Scotiabank,Toronto
111,7485-Associate Programmer Analyst,Scotiabank,Toronto
112,7574-Data Science and Engineering,Scotiabank,Toronto
113,7570-Data Scientist - GBM,Scotiabank,Toronto
114,7574-Data Science and Engineering - GBM,Scotiabank,Toronto
115,7930-Developer - Digital Factory,Scotiabank,Toronto
116,7924-Data Scientist - Digital Factory,Scotiabank,Waterloo
117,7291-Engineering - Digital Factory,Scotiabank,Waterloo
118,7927-Design Coop - Digital Factory,Scotiabank,Waterloo
119,7510-Junior Programmer Analyst,Scotiabank,Toronto
120,Software Engineering (aviation data startup),Seer Aerospace Inc,New York
121,Machine Learning Developer Intern,Sensibill,Toronto
122,iOS Developer,Sensibill,Toronto
123,Android Developer,Sensibill,Toronto
124,QA Automation Developer,Sensibill,Toronto
125,Software Developer,Set Scouter Inc,Toronto
126,Engineering / Computer Science Intern (4 month contract) - Network Sustainment,Shaw Communications Inc,Calgary
127,Engineering / Computer Science Intern (8 month contract) - Data Center Technologies,Shaw Communications Inc,Calgary
128,Engineering / Computer Science Intern (4 month contract) - Digital Technologies,Shaw Communications Inc,Calgary
129,Engineering / Computer Science Intern (4 month contract) - Enterprise Technology Operations,Shaw Communications Inc,Calgary
130,Engineering / Computer Science Intern (4 month contract) - Freedom Wireless Network Planning,Shaw Communications Inc,Calgary
131,Engineering / Computer Science Intern (4 or 8 month contract) - Network Architecture,Shaw Communications Inc,Calgary
132,Engineering / Computer Science Intern (4 month contract) - Product Development (Video),Shaw Communications Inc,Calgary
133,Engineering / Computer Science Intern (8 month contract) - Test Automation,Shaw Communications Inc,Calgary
134,Engineering / Computer Science Intern (4 month contract) - Video Content Management Services,Shaw Communications Inc,Calgary
135,Software Engineering,Shippo,San Francisco
136,Software Engineering,Shogun Inc,San Francisco
137,Full-Stack Developer,Shop Bonsai,Toronto
138,Front-end Developer,Shoplogix Inc,Oakville
139,Software Developer,Shoplogix Inc,Oakville
140,Senior Systems Engineering,Shoplogix Inc,Oakville
141,Startup Software Engineering,SigOpt Inc,San Francisco
142,Junior System Developer,Simon Fraser University,Vancouver
143,Front End Engineering,SkyWatch,Waterloo
144,Software Developer Intern,SMART Technologies,Calgary
145,Full Stack Web Developer,Smile.io,Kitchener
146,Software Engineering,Snap Inc,Venice
147,Software Engineering,SnapTravel,Toronto
148,Frontend Engineering,SnapTravel,Toronto
149,Software Engineering,Snowflake Computing Inc,San Mateo
150,Software Test Engineering,Solace Systems Inc,Kanata
151,SaaS - Software Engineering - DevTest,Solace Systems Inc,Kanata
152,Software Developer,Solace Systems Inc,Kanata
153,Front End Software Engineering,Solink Corporation,Ottawa
154,Software Engineering,Sony Creative Software,Waterloo
155,"Software Engineering Intern, PlayStation Network",Sony Interactive Entertainment,Waterloo
156,Software Developer,Sortable,Kitchener
157,3D Interaction & Motion Designer,Spatial Systems,New York
158,Unity 3D Augmented Reality / Virtual Reality Developer,Spatial Systems,New York
159,Software Intern,SpotOn Computing,San Francisco
160,Full Stack Software Developer,Sprout,Toronto
161,UX/UI Designer,Sprout,Toronto
162,QA Test Engineering,Sprout,Toronto
163,Associate - Software Engineering,SPS Commerce Inc,Brampton
164,Software Engineering Intern,Square Inc,Kitchener
165,Software Engineering Intern,Square Inc,San Francisco
166,JS Developer,SSIMWAVE INC.,Waterloo
167,Front-End Engineering Intern,StackAdapt,Toronto
168,Software Engineering,StackAdapt,Toronto
169,Software Engineering / Unity Developer,State Space Labs,New York
170,Front-End Software Engineering,SugarCRM Inc,Cupertino
171,Front-End Software Engineering (NC),SugarCRM Inc,Durham
172,Social Capital Fellow: Software Engineering at Swing Education,Swing Education,San Mateo
173,Software Engineering - Web Application Firewall,Symantec Corp,Waterloo
174,User Experience Design Co-Op,Synaptive Medical,Toronto
175,Systems Engineering Co-op,Synaptive Medical,Toronto
176,MES / SCADA Programmer,Synchro Engineering Limited,Niagara Falls
177,Quality Engineering,Syndesus,Toronto
178,Software Engineering - Seattle,Tableau Software,Seattle
179,Software Engineering - Palo Alto,Tableau Software,Palo Alto
180,Software Engineering - Vancouver,Tableau Software,"Junior, Intermediate, Senior"
181,Software Engineering,Takara Gaming Solutions Limited,Tsim Sha Tsui East
182,Software Developer,Tangam Systems Inc,Waterloo
183,SDK Engineering,Taplytics,Toronto
184,Web Application Engineering,Taplytics,Toronto
185,QA Engineer,Taplytics,Toronto
186,Enterprise Enabling Technology Solutions Developer,TD Bank Group,Toronto
187,QA/Tester,TD Bank Group,"Junior, Intermediate, Senior"
188,Software / Engineering Development,Teledyne DALSA,Waterloo
189,Research & Development (New Image Sensor Tech),Teledyne DALSA,Waterloo
190,Technology Strategy: Engineering,TELUS Communications Company,Scarborough
191,Programmer Analyst I-THFS,TELUS Corporation,Mississauga
192,Software Developer in Test,TELUS Health,Cambridge
193,Software/Firmware Engineering - Deep Learning Processor,Tenstorrent,Toronto
194,Frontend Developer,Terrene,Kitchener
195,Software QA Engineering Internship,Tesla Motors,Palo Alto
196,"Software Engineering Internship, Embedded Systems",Tesla Motors,Palo Alto
197,"Software Engineering Internship - Backend, Frontend, UI",Tesla Motors,Palo Alto
198,Software Developer,Texas Instruments Inc,Toronto
199,Software Analyst Coop,Thales Canada,Toronto
200,Software Analyst Coop,Thales Canada,Toronto
201,Software Analyst Coop,Thales Canada,Toronto
202,Software Analyst Coop,Thales Canada,Toronto
203,Software Analyst,Thales Canada,Toronto
204,"Software Engineering, Mobile",Thalmic Labs,Kitchener
205,"Software Engineering, Prototyping",Thalmic Labs,Kitchener
206,Computer Vision Developer,Thalmic Labs,Kitchener
207,Software Test Engineering,Thalmic Labs,Kitchener
208,"Software Engineering, Cloud and Back End Services",Thalmic Labs,Kitchener
209,Software Tools Engineering,Thalmic Labs,Kitchener
210,Machine Learning Engineering,Thalmic Labs,Kitchener
211,Product Test Engineering,Thalmic Labs,Kitchener
212,Software Engineering Intern,The Chan Zuckerberg Initiative,Toronto
213,Dev Ops Software Engineer,The Co-operators,Kitchener
214,Developer - Innovation Team,The Co-operators,Kitchener
215,Quality Assurance Specialist Co-op,The Economical Insurance Group,Waterloo
216,Open Source Operating System Software Developer,The FreeBSD Foundation,Kitchener
217,Digital Services Co-op Student (Winter 2018 Term),The Great-West Life Assurance Company,London
218,Junior User Experience Designer,The Home Depot Canada,Toronto
219,Lead Backend Engineering,The League,San Francisco
220,Software Engineering - Platform,The Meet Group,San Francisco
221,iOS Developer,The Meet Group,San Francisco
222,Android Developer,The Meet Group,San Francisco
223,Analytics Engineering,The Meet Group,San Francisco
224,Machine Learning & Full-Stack Developer,themidgame Inc,"Junior, Intermediate, Senior"
225,Junior Software Engineer,TheRedPin Inc,Toronto
226,Android Developer,theScore Inc,Toronto
227,Full-Stack Developer,theScore Inc,Toronto
228,Computer Science/Software Developer Intern,Think Research Corp,Toronto
229,Data Scientist,Thomson Reuters,Toronto
230,Software Developer,Thomson Reuters,Toronto
231,Software / Firmware Designer,Thornhill Medical,Toronto
232,Embedded System Software and Hardware Developer,Tigercat International Inc,Paris
233,Software Engineering,Tinfoil Security,Mountain View
234,Front-End Engineering,Tinfoil Security,Mountain View
235,Software Engineering,Toast Inc,Boston
236,QA Analyst,TradeRev,Toronto
237,Software Developer,Transnomis Solutions Inc.,Toronto
238,Software Developer in Test,Trend Micro Inc,Ottawa
239,Java Software Developer,Trend Micro Inc,Ottawa
240,Information Security Specialist,Trend Micro Inc,Ottawa
241,System Software Developer,Trend Micro Inc,Ottawa
242,Agile Software Engineer,TribalScale Inc,Toronto
243,Quality Assurance (QA) Engineering,Trifacta,San Francisco
244,Product Management,Tulip Retail,Toronto
245,Full Stack Developer,Tulip Retail,"Junior, Intermediate, Senior"
246,DevOps Engineer,Tulip Retail,"Junior, Intermediate, Senior"
247,iOS Developer,Tulip Retail,"Junior, Intermediate, Senior"
248,Full Stack Developer,Tulip Retail,Toronto
249,Android TunnelBear Cub,TunnelBear Inc,Toronto
250,iTunnelBear Cub (iOS Engineer),TunnelBear Inc,Toronto
251,Windows TunnelBear Cub,TunnelBear Inc,Toronto
252,Junior Developer,Tuq,Waterloo
253,Full-Stack Software Developer,TypeSift,Toronto
254,"Software Engineering, Self Driving",Uber,Pittsburgh
255,"Computer Vision & Machine Learning Internship, Self Driving",Uber,Toronto
256,Software Engineering,Uber,"Intermediate, Senior"
257,Gameplay Programmer,Ubisoft Entertainment Inc,Montreal
258,Software Developer,Uken Games,Toronto
259,Junior Product Manager,Uken Games,Toronto
260,Software Engineering,Ultimate Software,Toronto
261,Software Test Engineering,Ultimate Software,Toronto
262,Software Solutions Developer,UniPrint.net,Toronto
263,Software QA Analyst,Unitron,Kitchener
264,Software Developer - Full Stack,Universe,Toronto
265,Software Developer - Web Apps for Biological Pathway Analysis,University of Toronto,Toronto
266,Software Developer - Biological Pathway Data,University of Toronto,Toronto
267,Autonomous Vehicle Localization,University of Waterloo,Waterloo
268,Simulation Development for Autonomous Vehicles,University of Waterloo,Waterloo
269,PHP and SQL Web Application Developer,University of Waterloo,Waterloo
270,"Web Developer, Waterloo Content Management System (WCMS)",University of Waterloo,Waterloo
271,"Developer, UWaterloo Portal",University of Waterloo,Waterloo
272,Biomedical Software Developer,University of Waterloo,Waterloo
273,Software Engineering,US Mobile,White Plains
274,Software Development,UXP Systems Inc.,Toronto
275,Software Engineering,Vatic Labs,New York
276,Software Engineering,Veeva Systems,Toronto
277,Software Engineering (Vault),Veeva Systems,Toronto
278,"Performance Engineer, Intern",Veeva Systems,Toronto
279,Software Internship,Verity Studios AG,Schlieren
280,Software Engineering,Versapay Corporation,Toronto
281,Software Engineering Intern,Vida Health,Mountain View
282,Software Support Specialist and Full Stack Developer,Videostream,Kitchener
283,Junior Full Stack Developer,Videostream,Kitchener
284,"Startup Software Testing, Engineer in Training (EIT)",Videostream,Kitchener
285,Software Developer,Vidyard,Kitchener
286,Associate Product Manager,Vidyard,Kitchener
287,Software Engineering,Vineti,San Francisco
288,iOS and Android Developer,VIQ Solutions Inc,mississauga
289,C#/ASP.NET Developer,VIQ Solutions Inc,Mississauga
290,AI Developer,VIQ Solutions Inc,Mississauga
291,Software Developer,Visier Inc,Vancouver
292,Software Development - 8 months (Vancouver),Vision Critical Inc,Vancouver
293,Software Development - 8 months (Toronto),Vision Critical Inc,Toronto
294,Software Developer,VIZIYA,Hamilton
295,Quality Assurance Analyst,Waterloo Maple Inc,Waterloo
296,Software Developer/Engineering,Wave Accounting Inc,Toronto
297,Wealthsimple Engineering Co-op,Wealthsimple,Toronto
298,Software Engineering,WeddingWire Inc,New York
299,Software Engineering,WhatsApp Inc,Menlo Park
300,Software Developer C/C++/C#,Bell & Howell,Waterloo
301,Software Developer IQ,Bell & Howell,Waterloo
302,Visual Operations Software Developer,Bentley Systems,Burlington
303,Software Development Student,BlackBerry,"Junior, Intermediate, Senior"
304,Software Testing Student,BlackBerry,"Junior, Intermediate, Senior"
305,Security Automation Student - 4 Month Winter Term,BlackBerry,Waterloo
306,Full Stack Developer Student - 4 Month Winter Term,BlackBerry,Waterloo
307,Embedded Software Engineering Student - QNX Automotive Platform - 4 Month Winter Term,BlackBerry,"Junior, Intermediate, Senior"
308,Software Development  Student - 4 Month Winter Term,BlackBerry,Waterloo
309,Core OS Software Development Student - 4 Month Winter Term,BlackBerry,Junior
310,Software Development Student - 4 Month Winter Term,BlackBerry,Junior
311,Open Source and License Compliance Student - 4 Month Winter Term,BlackBerry,Junior
312,Software Engineering,Bloomberg,New York
313,Automation Software Engineering,BlueCat Networks,Toronto
314,Software Engineering,BlueCat Networks,Toronto
315,Security Analyst,BlueCat Networks,Toronto
316,Systems Liaison Engineering,Bombardier Inc,Toronto
317,Quality Project Coordinator,Bombardier Inc,Toronto
318,Software Test Developer,Bond Brand Loyalty Inc,Mississauga
319,Mechatronics Engineering,Brachium Inc,"Intermediate, Senior"
320,Software Engineering,Brachium Inc,"Intermediate, Senior"
321,Software Developer at 50-person Fintech Startup in Manhattan,Bread Finance,New York
322,Software Engineering,Broadway Technology LLC,Waterloo
323,Software Engineering,Broadway Technology LLC,New York
324,Software Developer,Brock Solutions Inc,Kitchener
325,Software Engineering,CA Technologies,Vancouver
326,Integration Specialist / Deployment System Specialist (C-GE-300),CAE,St Laurent
327,Software Developer (C-GE-600),CAE,St Laurent
328,Analyst Programmer (C-GM-001),CAE,St Laurent
329,DevOps Co-op,Camis Inc,Guelph
330,Quality Assurance Co-op,Camis Inc,Guelph
331,Software Developer,CAMplete Solutions Inc,Kitchener
332,Release Management,Canadian Bank Note Company Limited,Ottawa
333,Enterprise Software Developer,Canadian Blood Services,Ottawa
334,Innovation Engineering,Canadian Imperial Bank of Commerce,Toronto
335,Innovation Engineer,Canadian Imperial Bank of Commerce,Toronto
336,AML Solutions Specialist,Canadian Imperial Bank of Commerce,Toronto
337,Software Developer Co-op,Canadian Tire Corporation Limited,Toronto
338,Junior Automation Developer,Canadian Tire Corporation Limited,Toronto
339,Software Engineering Consulting Internship,Capco,Toronto
340,Software Engineering,Capcom,Burnaby
341,Software Engineer (Kitchener),Capital One,Kitchener
342,Software Engineering (Toronto Software Studio),Capital One,North York
343,"Software Developer, Web Backup Cloud Solution",Carbonite,Oakville
344,"Software Quality Engineering, Cloud Storage Systems",Carbonite,Oakville
345,"Software Engineering, Cloud Storage Systems",Carbonite,Oakville
346,Applications Developer,CareGo Technology Inc,Burlington
347,Software Engineering,CareGuide Inc,Toronto
348,"Software Engineering, Mobile",Carrot Inc,Redwood City
349,Software Quality Assurance Intern,CaseBank Technologies,Mississauga
350,Software Engineering - Data Services,CaseWare International Inc,Toronto
351,QA Mobile Apps,Ceridian,Toronto
352,"iOS Developer, Mobile Apps",Ceridian,Toronto
353,"Android Developer, Mobile Apps",Ceridian,Toronto
354,Startup Software Developer,Chatkit,Toronto
355,Fullstack Developer,CI Technologies Corporation,Vancouver
356,Full Stack Developer,Cinchy,Toronto
357,Software Engineering,Cisco Meraki,San Francisco
358,Software Engineering - Canada,Cisco Systems Inc,Ottawa
359,Software Engineering Intern,Citco Group,Toronto
360,Junior Developer,CiteRight Inc,Toronto
361,Open Data and  DB//SW Developer,City of Kitchener,Kitchener
362,Software Development Engineering,Clearbanc,Toronto
363,Software Developer (Clearpath Robotics Research Division),Clearpath Robotics Inc,Waterloo
364,Software Developer (Co-op),Clearpath Robotics Inc,Kitchener
365,QA Automation Engineering,Climax Media,Toronto
366,Software Developer,Clio,Burnaby
367,Backend Engineering Intern,Cockroach Labs,New York
368,Software Engineering,Cognite AS,Lysaker
369,Software Developer,Cognitive Systems Corp,Waterloo
370,Content Developer Analyst,Colleaga,Toronto
371,Backend Engineering at Collective Health,Collective Health Inc,San Francisco
372,Compass Software Engineering (Backend/Frontend/Mobile),Compass,New York
373,QA Automation Developer,Connected Lab Inc,Toronto
374,Software Engineering,Connected Lab Inc,Toronto
375,Artificial Intelligence Research,ContextLogic,San Francisco
376,Software Engineering/Product,ContextLogic,San Francisco
377,Mobile Engineering/Product,ContextLogic,San Francisco
378,Infrastructure Engineering,ContextLogic,San Francisco
379,Data & Relevancy Engineering (Richmond Hill),ContextLogic,Richmond Hill
380,Data Analyst,ContextLogic,San Francisco
381,Data & Relevancy Engineering,ContextLogic,San Francisco
382,QA Analyst,ContextLogic,San Francisco
383,Software Engineering/Platform (Richmond Hill),ContextLogic,Richmond Hill
384,Software Engineering/Platform,ContextLogic,San Francisco
385,Infrastructure Engineering/Security,ContextLogic,San Francisco
386,Infrastructure Engineering/IT,ContextLogic,San Francisco
387,Software Engineering,Correlation One,New York
388,Developer - iOS & Javascript,Corso Innovations Corporation,Kitchener
389,Software Engineer - Intern (Context),Coursera,Mountain View
390,Software Engineer - Intern (Growth),Coursera,Mountain View
391,Software Engineer - Intern (Learning Experience),Coursera,Mountain View
392,Software Engineer - Intern (Infrastructure),Coursera,Mountain View
393,"Intern, Thematic Investing - Investment Partnerships",CPP Investment Board,Toronto
394,Quality Analyst (Software Tester),Crawford & Company,Toronto
395,Software Engineering,Credit Karma Inc,San Francisco
396,Software Developer,Curtiss-Wright Defense Solutions,Kanata
397,Software Developer,D2L,Kitchener
398,Software Developer,D2L,Winnipeg
399,Software Developer,D2L,Toronto
400,Software Engineering,WISE Systems,Cambridge
401,Software Developer - Mobile,XE.com,Newmarket
402,Software Engineering Position with Growing Startup,Xesto Inc,Toronto
403,Software Development Engineering - NYC,Yahoo! Inc.,New York
404,Software Development Engineering - Cali,Yahoo! Inc.,Sunnyvale
405,AI Toolchain Developer,Yazabi,Toronto
406,Product Manager,Yelp,San Francisco
407,Product Designer,Yelp,San Francisco
408,Software Engineering,Yelp,San Francisco
409,Software Engineering Intern,Yext,New York
410,Software Engineering,Z1 LLC,Toronto
411,Software Developer,Zaber Technologies Inc,Vancouver
